#number_of_cells residual time
#number_of_cells residual time
#number_of_cells residual time
#number_of_cells residual time
100 nan 1.51
100 nan 1.52
100 nan 1.53
100 nan 1.54
100 nan 1.55
100 nan 1.56
100 nan 1.57
100 nan 1.58
100 nan 1.59
100 nan 1.6
100 nan 1.61
100 nan 1.62
100 nan 1.63
100 nan 1.64
100 nan 1.65
100 nan 1.66
100 nan 1.67
100 nan 1.68
100 nan 1.69
100 nan 1.7
100 nan 1.71
100 nan 1.72
100 nan 1.73
100 nan 1.74
100 nan 1.75
100 nan 1.76
100 nan 1.77
100 nan 1.78
100 nan 1.79
100 nan 1.8
100 nan 1.81
100 nan 1.82
100 nan 1.83
100 nan 1.84
100 nan 1.85
100 nan 1.86
100 nan 1.87
100 nan 1.88
100 nan 1.89
100 nan 1.9
100 nan 1.91
#number_of_cells residual time
201 nan 0.15
#number_of_cells residual time
804 nan 0.14
#number_of_cells residual time
#number_of_cells residual time
100 nan 0.08
#number_of_cells residual time
#number_of_cells residual time
#number_of_cells residual time
#number_of_cells residual time
#number_of_cells residual time
#number_of_cells residual time
#number_of_cells residual time
#number_of_cells residual time
#number_of_cells residual time
#number_of_cells residual time
#number_of_cells residual time
#number_of_cells residual time
#number_of_cells residual time
#number_of_cells residual time
#number_of_cells residual time
#number_of_cells residual time
#number_of_cells residual time
#number_of_cells residual time
#number_of_cells residual time
1608 40.9773 1
#number_of_cells residual time
100 48012.9 11
#number_of_cells residual time
201 54017.3 21
#number_of_cells residual time
402 8296.49 11
#number_of_cells residual time
804 726.952 6
#number_of_cells residual time
#number_of_cells residual time
#number_of_cells residual time
#number_of_cells residual time
#number_of_cells residual time
#number_of_cells residual time
#number_of_cells residual time
#number_of_cells residual time
#number_of_cells residual time
#number_of_cells residual time
804 1.68361 18
#number_of_cells residual time
402 7.89352 20
