# X     Y
0 0 404400 4.696
0.01 0 404400 4.696
0.02 0 404400 4.696
0.03 0 404400 4.696
0.04 0 404400 4.696
0.05 0 404400 4.696
0.06 0 404400 4.696
0.07 0 404400 4.696
0.08 0 404400 4.696
0.09 0 404400 4.696
0.1 0 404400 4.696
0.11 0 404400 4.696
0.12 0 404400 4.696
0.13 0 404400 4.696
0.14 0 404400 4.696
0.15 0 404400 4.696
0.16 0 404400 4.696
0.17 0 404400 4.696
0.18 0 404400 4.696
0.19 0 404400 4.696
0.2 0 404400 4.696
0.21 0 404400 4.696
0.22 0 404400 4.696
0.23 0 404400 4.696
0.24 0 404400 4.696
0.25 0 404400 4.696
0.26 0 404400 4.696
0.27 0 404400 4.696
0.28 0 404400 4.696
0.29 0 404400 4.696
0.3 0 404400 4.696
0.31 0 404400 4.696
0.32 0 404400 4.696
0.33 0 404400 4.696
0.34 0 404400 4.696
0.35 0 404400 4.696
0.36 0 404400 4.696
0.37 0 404400 4.696
0.38 0 404400 4.696
0.39 0 404400 4.696
0.4 0 404400 4.696
0.41 0 404400 4.696
0.42 0 404400 4.696
0.43 0 404400 4.696
0.44 0 404400 4.696
0.45 0 404400 4.696
0.46 0 404400 4.696
0.47 0 404400 4.696
0.48 0 404400 4.696
0.49 0 404400 4.696
0.5 0 404400 4.696
0.51 0 404400 4.696
0.52 0 404400 4.696
0.53 0 404400 4.696
0.54 0 404400 4.696
0.55 0 404400 4.696
0.56 0 404400 4.696
0.57 0 404400 4.696
0.58 0 404400 4.696
0.59 0 404400 4.696
0.6 0 404400 4.696
0.61 0 404400 4.696
0.62 0 404400 4.696
0.63 0 404400 4.696
0.64 0 404400 4.696
0.65 0 404400 4.696
0.66 0 404400 4.696
0.67 0 404400 4.696
0.68 0 404400 4.696
0.69 0 404400 4.696
0.7 0 404400 4.696
0.71 0 404400 4.696
0.72 0 404400 4.696
0.73 0 404400 4.696
0.74 0 404400 4.696
0.75 0 404400 4.696
0.76 0 404400 4.696
0.77 0 404400 4.696
0.78 0 404400 4.696
0.79 0 404400 4.696
0.8 0 404400 4.696
0.81 0 404400 4.696
0.82 0 404400 4.696
0.83 0 404400 4.696
0.84 0 404400 4.696
0.85 0 404400 4.696
0.86 0 404400 4.696
0.87 0 404400 4.696
0.88 0 404400 4.696
0.89 0 404400 4.696
0.9 0 404400 4.696
0.91 0 404400 4.696
0.92 0 404400 4.696
0.93 0 404400 4.696
0.94 0 404400 4.696
0.95 0 404400 4.696
0.96 0 404400 4.696
0.97 0 404400 4.696
0.98 0 404400 4.696
0.99 0 404400 4.696
1 0 404400 4.696
1.01 0 404400 4.696
1.02 0 404400 4.696
1.03 0 404400 4.696
1.04 0 404400 4.696
1.05 0 404400 4.696
1.06 0 404400 4.696
1.07 0 404400 4.696
1.08 0 404400 4.696
1.09 0 404400 4.696
1.1 0 404400 4.696
1.11 0 404400 4.696
1.12 0 404400 4.696
1.13 0 404400 4.696
1.14 0 404400 4.696
1.15 0 404400 4.696
1.16 0 404400 4.696
1.17 0 404400 4.696
1.18 0 404400 4.696
1.19 0 404400 4.696
1.2 0 404400 4.696
1.21 0 404400 4.696
1.22 0 404400 4.696
1.23 0 404400 4.696
1.24 0 404400 4.696
1.25 0 404400 4.696
1.26 0 404400 4.696
1.27 0 404400 4.696
1.28 0 404400 4.696
1.29 0 404400 4.696
1.3 0 404400 4.696
1.31 0 404400 4.696
1.32 0 404400 4.696
1.33 0 404400 4.696
1.34 0 404400 4.696
1.35 0 404400 4.696
1.36 0 404400 4.696
1.37 0 404400 4.696
1.38 0 404400 4.696
1.39 1.20044e-13 404400 4.696
1.4 2.40089e-14 404400 4.696
1.41 9.60355e-14 404400 4.696
1.42 2.40043e-14 404400 4.696
1.43 1.44054e-13 404400 4.696
1.44 -6.20744e-19 404400 4.696
1.45 1.44054e-13 404400 4.696
1.46 4.80147e-14 404400 4.696
1.47 1.20047e-13 404400 4.696
